gen,pop_size,cwmin,cwmax,slotlength,txPower,TotalLostPackets_media,delayMedio_media,throughputMedioBPS_media
1, 5, 0, 0, 0, 0, 231.62857142857143, 0.004701684327485714, 1863897632.5463123
2, 5, 0, 0, 0, 0, 242.61714285714288, 0.004754276686011428, 1854463335.7015681
3, 5, 0, 0, 0, 0, 27.428571428571427, 0.004733967722422856, 1847152125.9051414
4, 5, 0, 0, 0, 0, 27.428571428571427, 0.004733967722422856, 1847152125.9051414
5, 5, 0, 0, 0, 0, 54.857142857142854, 0.00521281165318857, 1774753789.0583115
6, 5, 0, 0, 0, 0, 82.28571428571429, 0.005691655583954285, 1702355452.211481
7, 5, 0, 0, 0, 0, 55.097142857142856, 0.005214686889445713, 1783924993.0650756
8, 5, 0, 0, 0, 0, 55.097142857142856, 0.005214686889445713, 1783924993.0650756
9, 5, 0, 0, 0, 0, 55.41142857142857, 0.005151639951931428, 1803780492.708282
10, 5, 0, 0, 0, 0, 27.737142857142857, 0.004692378142948571, 1873527914.959169
11, 5, 0, 0, 0, 0, 136.70857142857142, 0.0045282783298, 1902345691.3870513
12, 5, 0, 0, 0, 0, 89.34285714285714, 0.00425058769792, 1937104471.132749
13, 5, 0, 0, 0, 0, 1.3771428571428572, 0.004659770205188571, 1876479057.1611946
14, 5, 0, 0, 0, 0, 171.7942857142857, 0.00561009071148, 1714339313.5330284
15, 5, 0, 0, 0, 0, 340.7485714285715, 0.005146389481480001, 1805184362.541872
16, 5, 0, 0, 0, 0, 172.04, 0.005590697174, 1717916542.4805512
17, 5, 0, 0, 0, 0, 3.085714285714286, 0.006054398403999998, 1627071493.4717073
18, 5, 0, 0, 0, 0, 338.92, 0.00526346716448, 1750550620.4304702
19, 5, 0, 0, 0, 0, 189.42857142857142, 0.004722426841085715, 1838015154.1211295
20, 5, 0, 0, 0, 0, 1.7657142857142856, 0.004611565396657143, 1874577571.3325973
21, 5, 0, 0, 0, 0, 1.8, 0.004629324974108571, 1877789005.562303
22, 5, 0, 0, 0, 0, 1.0, 0.00419933528164, 1930785494.8603559
23, 5, 0, 0, 0, 0, 35.80571428571429, 0.004439647073988572, 2306416144.2557616
24, 5, 0, 0, 0, 0, 85.81142857142858, 0.004994074944502857, 2294389916.516879
25, 5, 0, 0, 0, 0, 85.54857142857142, 0.005002978681685715, 2288236271.5046988
26, 5, 0, 0, 0, 0, 51.36571428571428, 0.004932924033765715, 2310724671.5061436
27, 5, 0, 0, 0, 0, 124.82857142857142, 0.004321678883388571, 2319397098.819339
28, 5, 0, 0, 0, 0, 490.2, 0.0043658527650228575, 1874885595.7004275
29, 5, 0, 0, 0, 0, 426.3828571428571, 0.0043324059195657145, 1908305176.2958527
30, 5, 0, 0, 0, 0, 507.15999999999997, 0.004332471110565714, 2282579829.964858
31, 5, 0, 0, 0, 0, 485.33142857142855, 0.0043117422546800005, 1915823648.1860027
32, 5, 0, 0, 0, 0, 755.4399999999999, 0.004484664374508571, 1876676943.8174107
33, 5, 0, 0, 0, 0, 721.1085714285714, 0.004501180864668572, 1865598290.1034222
34, 5, 0, 0, 0, 0, 483.68, 0.004362696310537143, 1905915842.949182
35, 5, 0, 0, 0, 0, 391.47428571428577, 0.004327619257994286, 1897891277.3457675
36, 5, 0, 0, 0, 0, 323.8971428571429, 0.004256793538057142, 1918294891.9470544
37, 5, 0, 0, 0, 0, 383.68571428571425, 0.0042465876848, 2304815636.591317
38, 5, 0, 0, 0, 0, 298.3942857142857, 0.004284225260988571, 1927777353.5061564
39, 5, 0, 0, 0, 0, 273.6, 0.005779515334737142, 1742944304.689382
40, 5, 0, 0, 0, 0, 107.84, 0.007858561211177142, 1488876015.6318202
41, 5, 0, 0, 0, 0, 132.97142857142856, 0.009592166203000001, 1272312540.379956
42, 5, 0, 0, 0, 0, 200.4, 0.010740886885199998, 1121268795.7859468
43, 5, 0, 0, 0, 0, 318.2285714285714, 0.011043744394468572, 1120038079.0534663
44, 5, 0, 0, 0, 0, 203.9714285714286, 0.01066957281869143, 1521296946.7331955
45, 5, 0, 0, 0, 0, 54.577142857142846, 0.007046600138708571, 2740292106.9362435
46, 5, 0, 0, 0, 0, 67.67999999999999, 0.007733125853325714, 1896698139.7859108
47, 5, 0, 0, 0, 0, 194.0057142857143, 0.010597518036954287, 1171769745.9047682
48, 5, 0, 0, 0, 0, 110.63999999999999, 0.00872234969009143, 1423200899.3285935
49, 5, 0, 0, 0, 0, 123.63999999999999, 0.009232436593925714, 1343693182.0775585
50, 5, 0, 0, 0, 0, 149.05142857142857, 0.008813934161314286, 1765478543.9208293
1, 10, 0, 0, 0, 0, 316.9228571428571, 0.008341628955785715, 1672197723.1544614
2, 10, 0, 0, 0, 0, 264.4971428571428, 0.00853877465968286, 1614971370.9768252
3, 10, 0, 0, 0, 0, 265.1685714285714, 0.008410555290425715, 1830828060.0381756
4, 10, 0, 0, 0, 0, 178.9057142857143, 0.00689640033514, 2212020259.860986
5, 10, 0, 0, 0, 0, 166.90000000000003, 0.0066111539951657135, 2487105168.6741858
6, 10, 0, 0, 0, 0, 176.40857142857143, 0.007353380860608573, 2714403045.5957613
7, 10, 0, 0, 0, 0, 157.96857142857147, 0.007323200258660001, 2527362718.154653
8, 10, 0, 0, 0, 0, 141.16857142857143, 0.007536816969322857, 2637037986.3486643
9, 10, 0, 0, 0, 0, 153.37714285714284, 0.007891599031345713, 2384126866.4716973
10, 10, 0, 0, 0, 0, 160.77142857142857, 0.008065168343331429, 2495422689.5866623
11, 10, 0, 0, 0, 0, 218.14000000000001, 0.009500379172654286, 2062012188.2584405
12, 10, 0, 0, 0, 0, 237.07999999999998, 0.010345150892685714, 1664618025.0843015
13, 10, 0, 0, 0, 0, 199.06, 0.009002320019900001, 2033742917.586742
14, 10, 0, 0, 0, 0, 315.6428571428571, 0.01098046255694286, 1426470729.807919
15, 10, 0, 0, 0, 0, 290.9428571428572, 0.010717718122322858, 1445551337.8772843
16, 10, 0, 0, 0, 0, 279.6257142857143, 0.009802014643548573, 1771659318.7036579
17, 10, 0, 0, 0, 0, 351.7, 0.010770097841005716, 1463272878.349715
18, 10, 0, 0, 0, 0, 347.53714285714284, 0.0102031086316, 1518030276.2939558
19, 10, 0, 0, 0, 0, 337.2885714285714, 0.010591863012380002, 1432662790.2517464
20, 10, 0, 0, 0, 0, 183.20000000000002, 0.009137530325751429, 1995208392.4012153
21, 10, 0, 0, 0, 0, 175.67714285714285, 0.00937112617728, 1760074432.2866616
22, 10, 0, 0, 0, 0, 122.92857142857142, 0.008302230860462858, 2071039989.275502
23, 10, 0, 0, 0, 0, 105.46571428571428, 0.007994547765417142, 2534749150.496293
24, 10, 0, 0, 0, 0, 112.53428571428576, 0.007789915552171428, 2773045251.757055
25, 10, 0, 0, 0, 0, 61.80285714285715, 0.0063967960845000005, 3138165861.7387986
26, 10, 0, 0, 0, 0, 32.154285714285706, 0.005587936809908571, 3420384397.8530416
27, 10, 0, 0, 0, 0, 46.29999999999999, 0.006129316622882857, 3341955384.8569937
28, 10, 0, 0, 0, 0, 55.614285714285714, 0.006286177345634286, 3171868673.677025
29, 10, 0, 0, 0, 0, 61.90571428571428, 0.0052049782612914285, 3494317204.444616
30, 10, 0, 0, 0, 0, 21.94571428571429, 0.005133408128928572, 3412666579.5880175
31, 10, 0, 0, 0, 0, 31.348571428571425, 0.0058742353415342854, 3505998538.521328
32, 10, 0, 0, 0, 0, 78.60285714285715, 0.005556672050248571, 3350969716.956338
33, 10, 0, 0, 0, 0, 107.86285714285714, 0.005231943127891429, 2926261211.680584
34, 10, 0, 0, 0, 0, 132.84857142857146, 0.005297204577945714, 2573153809.5361595
35, 10, 0, 0, 0, 0, 145.66857142857145, 0.006559877862134286, 2461992402.8170404
36, 10, 0, 0, 0, 0, 123.14857142857144, 0.006393333689748572, 2443931718.46208
37, 10, 0, 0, 0, 0, 165.71999999999997, 0.007850454725417145, 1886820630.0704923
38, 10, 0, 0, 0, 0, 213.69142857142862, 0.008646276365397143, 1635445208.212542
39, 10, 0, 0, 0, 0, 163.5028571428571, 0.008499498128157142, 1593753582.674252
40, 10, 0, 0, 0, 0, 161.0885714285714, 0.009152701787025711, 1323636275.492491
41, 10, 0, 0, 0, 0, 244.8942857142857, 0.009951116482725715, 1241099913.5836053
42, 10, 0, 0, 0, 0, 199.8942857142857, 0.007900171519442858, 1894675943.509234
43, 10, 0, 0, 0, 0, 257.1571428571429, 0.009204805550085715, 1778282505.4953613
44, 10, 0, 0, 0, 0, 307.96285714285716, 0.010231890632782858, 1663710483.6227958
45, 10, 0, 0, 0, 0, 183.78571428571428, 0.009158816138554283, 1994534972.0533047
46, 10, 0, 0, 0, 0, 188.31714285714287, 0.009395343870825714, 1490766604.7023485
47, 10, 0, 0, 0, 0, 171.62285714285713, 0.010069133857451427, 1429616896.0046306
48, 10, 0, 0, 0, 0, 81.26857142857145, 0.008228254771122857, 2256697205.741353
49, 10, 0, 0, 0, 0, 102.34, 0.008463860060288573, 2029907397.8212113
50, 10, 0, 0, 0, 0, 84.00857142857144, 0.00784114968075143, 2150478225.8790197
1, 15, 0, 0, 0, 0, 67.71238095238094, 0.0059218771772590485, 2124623901.6667714
2, 15, 0, 0, 0, 0, 95.87619047619049, 0.006034261171508571, 1956282389.6721902
3, 15, 0, 0, 0, 0, 132.9009523809524, 0.0058963033189923806, 1845696357.6398447
4, 15, 0, 0, 0, 0, 155.07047619047623, 0.006161839095142857, 1638157532.333691
5, 15, 0, 0, 0, 0, 99.65904761904766, 0.005265869297813333, 1756556587.6993988
6, 15, 0, 0, 0, 0, 107.6266666666667, 0.004939399076344762, 1808356670.5819502
7, 15, 0, 0, 0, 0, 88.65333333333338, 0.0052329513968342855, 1780095341.5614862
8, 15, 0, 0, 0, 0, 137.79047619047614, 0.0057642919633619045, 1710146481.5413644
9, 15, 0, 0, 0, 0, 184.2323809523809, 0.005488648151889524, 1752436687.1283562
10, 15, 0, 0, 0, 0, 246.9561904761904, 0.005340623774194285, 1783852662.7471664
11, 15, 0, 0, 0, 0, 120.92000000000002, 0.005389981222302858, 1802679893.5132291
12, 15, 0, 0, 0, 0, 128.6761904761905, 0.005902773064441905, 1797185483.6682239
13, 15, 0, 0, 0, 0, 125.93523809523812, 0.006272824599965714, 1757810252.6057029
14, 15, 0, 0, 0, 0, 90.40000000000003, 0.006221617698672382, 1625683684.4990983
15, 15, 0, 0, 0, 0, 113.07238095238095, 0.0060567104095047624, 1664172830.1571982
16, 15, 0, 0, 0, 0, 105.52190476190476, 0.006065639224544764, 1694899273.725519
17, 15, 0, 0, 0, 0, 103.58857142857143, 0.006621668057554284, 1718796064.9729025
18, 15, 0, 0, 0, 0, 68.89142857142856, 0.0065820812634819065, 1753466033.9321773
19, 15, 0, 0, 0, 0, 106.71999999999998, 0.0069545722719676194, 1577892864.4528642
20, 15, 0, 0, 0, 0, 84.61142857142856, 0.008133110047815239, 1425591699.396578
21, 15, 0, 0, 0, 0, 80.17523809523809, 0.008512547278525713, 1370770179.4411986
22, 15, 0, 0, 0, 0, 122.85714285714286, 0.009815106337946668, 1237242721.623145
23, 15, 0, 0, 0, 0, 101.25904761904762, 0.009685207729900952, 1270233885.2571282
24, 15, 0, 0, 0, 0, 64.9904761904762, 0.00829862378784762, 1455735745.3822734
25, 15, 0, 0, 0, 0, 106.70857142857146, 0.009041423709175243, 1438906277.1275604
26, 15, 0, 0, 0, 0, 207.51428571428568, 0.010738898931708573, 1179046196.219681
27, 15, 0, 0, 0, 0, 142.65523809523808, 0.009691941817708574, 1408713930.727574
28, 15, 0, 0, 0, 0, 106.96380952380953, 0.009603141337626667, 1440227207.342366
29, 15, 0, 0, 0, 0, 80.61142857142859, 0.00847556649652762, 1780760142.4605825
30, 15, 0, 0, 0, 0, 93.70666666666668, 0.008947095464011429, 1681388827.258314
31, 15, 0, 0, 0, 0, 82.48380952380953, 0.008224666050493334, 2040739243.2068374
32, 15, 0, 0, 0, 0, 94.12761904761905, 0.008813974155977143, 1791954619.2230036
33, 15, 0, 0, 0, 0, 83.52380952380953, 0.009366651654066667, 1707470637.3116822
34, 15, 0, 0, 0, 0, 36.64190476190476, 0.007151573932838095, 2254329632.1034093
35, 15, 0, 0, 0, 0, 53.39619047619047, 0.006984379961011427, 1712879968.8110206
36, 15, 0, 0, 0, 0, 21.5847619047619, 0.005369682335641903, 1969930104.1351388
37, 15, 0, 0, 0, 0, 55.287619047619046, 0.00491384520590857, 1980245776.114579
38, 15, 0, 0, 0, 0, 132.78476190476192, 0.005010653457531428, 1825922615.8320007
39, 15, 0, 0, 0, 0, 86.35428571428571, 0.005446091581942856, 1906152708.0258641
40, 15, 0, 0, 0, 0, 72.80000000000001, 0.0066246999061752385, 1778702299.0960693
41, 15, 0, 0, 0, 0, 80.08, 0.006640178680942857, 1931589343.3865793
42, 15, 0, 0, 0, 0, 109.95809523809523, 0.006953332350211428, 1751581937.8729227
43, 15, 0, 0, 0, 0, 86.9238095238095, 0.00730380526838857, 1941569553.036898
44, 15, 0, 0, 0, 0, 76.1390476190476, 0.006605267309308569, 2253217507.779726
45, 15, 0, 0, 0, 0, 82.5504761904762, 0.00691881679254476, 2458710095.1790752
46, 15, 0, 0, 0, 0, 59.07428571428569, 0.006423200843100952, 2504879837.812798
47, 15, 0, 0, 0, 0, 91.32761904761905, 0.007205656404771428, 2104961425.2625072
48, 15, 0, 0, 0, 0, 109.24761904761905, 0.008409358229859047, 1848459573.3844001
49, 15, 0, 0, 0, 0, 67.79809523809521, 0.008042515313388572, 1899837707.5965886
50, 15, 0, 0, 0, 0, 20.186666666666667, 0.005769806748245716, 1857171719.182298
1, 20, 0, 0, 0, 0, 104.42285714285713, 0.006158565808842858, 1720953836.5363433
2, 20, 0, 0, 0, 0, 106.65714285714282, 0.006276363268874286, 1666020899.6393087
3, 20, 0, 0, 0, 0, 71.96857142857144, 0.006189700289341429, 1666072876.936163
4, 20, 0, 0, 0, 0, 107.82714285714283, 0.006666281047522857, 1738011105.2706628
5, 20, 0, 0, 0, 0, 160.76428571428568, 0.006121074871181428, 1897613004.4763114
6, 20, 0, 0, 0, 0, 176.5828571428571, 0.007631474587472856, 1748607749.5984318
7, 20, 0, 0, 0, 0, 187.81714285714284, 0.008828823752082857, 1972683352.0821996
8, 20, 0, 0, 0, 0, 163.55714285714288, 0.00826817831729286, 2350521314.3457193
9, 20, 0, 0, 0, 0, 213.99285714285708, 0.009396592097654286, 1807736439.4240468
10, 20, 0, 0, 0, 0, 204.86999999999995, 0.009529438513827143, 1802823197.9595745
11, 20, 0, 0, 0, 0, 202.6785714285714, 0.00955654647118143, 1672934826.8822854
12, 20, 0, 0, 0, 0, 199.66714285714284, 0.009033774262325715, 1710633827.0496278
13, 20, 0, 0, 0, 0, 155.17, 0.007825880388799998, 2138483161.5604758
14, 20, 0, 0, 0, 0, 186.39142857142855, 0.008576273080064282, 1651000269.3048387
15, 20, 0, 0, 0, 0, 200.89285714285714, 0.008610136163681429, 1748119317.823674
16, 20, 0, 0, 0, 0, 210.4714285714286, 0.007771231186568572, 1723827955.6973488
17, 20, 0, 0, 0, 0, 249.2071428571428, 0.008733758513334286, 1610398421.7523494
18, 20, 0, 0, 0, 0, 316.66999999999996, 0.009521900890998572, 1464726722.5058537
19, 20, 0, 0, 0, 0, 271.1785714285714, 0.008881042116205714, 1620055796.2990038
20, 20, 0, 0, 0, 0, 139.85428571428577, 0.007607097031260003, 2167765242.1021643
21, 20, 0, 0, 0, 0, 165.8457142857143, 0.008261259360887143, 2080281223.458823
22, 20, 0, 0, 0, 0, 174.3871428571429, 0.008589736786768571, 1918510761.3781524
23, 20, 0, 0, 0, 0, 255.85, 0.009535598821780001, 1402574451.8728573
24, 20, 0, 0, 0, 0, 313.4514285714285, 0.010659554429644289, 1189778964.0401955
25, 20, 0, 0, 0, 0, 264.53857142857134, 0.010340793353935715, 1552084704.2173471
26, 20, 0, 0, 0, 0, 202.30285714285716, 0.009370258651868572, 1870639975.6337433
27, 20, 0, 0, 0, 0, 177.09142857142857, 0.008851817405652855, 2238175775.9057784
28, 20, 0, 0, 0, 0, 117.05999999999999, 0.007556649214587143, 2791811740.490166
29, 20, 0, 0, 0, 0, 134.54714285714283, 0.00789744082264714, 2656891393.415984
30, 20, 0, 0, 0, 0, 136.85571428571424, 0.007731591353268568, 2443962195.3410387
31, 20, 0, 0, 0, 0, 113.6714285714286, 0.007803558285778572, 2137339587.7517688
32, 20, 0, 0, 0, 0, 135.28571428571428, 0.0076501433619057145, 2269885680.818597
33, 20, 0, 0, 0, 0, 146.34285714285716, 0.007969133669541426, 2114064370.2844074
34, 20, 0, 0, 0, 0, 138.63000000000002, 0.007731439917189999, 2270444714.9050164
35, 20, 0, 0, 0, 0, 199.2757142857143, 0.008839848365171429, 1839341035.6168065
36, 20, 0, 0, 0, 0, 293.6485714285714, 0.010189268072979998, 1595028579.748142
37, 20, 0, 0, 0, 0, 297.55999999999995, 0.01018518631000857, 1719225710.8296108
38, 20, 0, 0, 0, 0, 264.2828571428571, 0.010166824055729998, 1598643043.5549052
39, 20, 0, 0, 0, 0, 281.41428571428565, 0.010772537659964287, 1422237323.9484496
40, 20, 0, 0, 0, 0, 290.81571428571425, 0.010707569962674288, 1457684921.072764
41, 20, 0, 0, 0, 0, 328.37857142857143, 0.011435079348525713, 1372607966.0653186
42, 20, 0, 0, 0, 0, 264.49142857142857, 0.010250754699119999, 1602349864.9213064
43, 20, 0, 0, 0, 0, 215.03571428571428, 0.009932326374522859, 1713749535.2572393
44, 20, 0, 0, 0, 0, 233.4985714285714, 0.009447417695080002, 1874715893.8949542
45, 20, 0, 0, 0, 0, 204.52285714285716, 0.00940449521170143, 1779998473.4133427
46, 20, 0, 0, 0, 0, 192.7328571428572, 0.009341705309314286, 1871748322.747001
47, 20, 0, 0, 0, 0, 217.61000000000004, 0.009746052910725712, 1859365250.012153
48, 20, 0, 0, 0, 0, 194.85714285714283, 0.00940236965143714, 2050358765.0309894
49, 20, 0, 0, 0, 0, 191.0814285714286, 0.00875326132411571, 2223981824.6651707
50, 20, 0, 0, 0, 0, 142.71, 0.008437947236642858, 2327837523.1529913
1, 25, 0, 0, 0, 0, 140.90514285714286, 0.006362381264735999, 1813464384.5735362
2, 25, 0, 0, 0, 0, 182.98628571428577, 0.006446330217146286, 1734130319.0991015
3, 25, 0, 0, 0, 0, 223.77142857142854, 0.007538333836676574, 1631294988.1978586
4, 25, 0, 0, 0, 0, 168.72228571428568, 0.00808478992252343, 1569117198.6983576
5, 25, 0, 0, 0, 0, 106.07885714285715, 0.007790852096318857, 1660889858.3374457
6, 25, 0, 0, 0, 0, 121.832, 0.0077011548520240026, 1682962849.9492333
7, 25, 0, 0, 0, 0, 160.968, 0.008092368630648, 1623196845.188989
8, 25, 0, 0, 0, 0, 160.68114285714282, 0.007794542196217144, 1568973062.3778138
9, 25, 0, 0, 0, 0, 189.91314285714282, 0.006950180836849145, 1596728461.0993643
10, 25, 0, 0, 0, 0, 143.59199999999996, 0.006887037008000001, 1622409419.6248496
11, 25, 0, 0, 0, 0, 160.8468571428571, 0.007610741488964573, 1522631679.2603061
12, 25, 0, 0, 0, 0, 128.1805714285714, 0.007226430223724572, 1552519458.3720431
13, 25, 0, 0, 0, 0, 125.66285714285713, 0.007009437888005716, 1580043444.2173524
14, 25, 0, 0, 0, 0, 127.04571428571424, 0.005716395049177143, 1716975973.738305
15, 25, 0, 0, 0, 0, 97.58857142857143, 0.0061667579002102875, 1724663681.3811383
16, 25, 0, 0, 0, 0, 35.157714285714285, 0.005320799627704, 1837378064.436624
17, 25, 0, 0, 0, 0, 43.7977142857143, 0.0057021727108240005, 1821434253.5827835
18, 25, 0, 0, 0, 0, 81.04800000000002, 0.00667579107804686, 1687213705.490111
19, 25, 0, 0, 0, 0, 84.34285714285714, 0.006001662821874285, 1863079863.1591766
20, 25, 0, 0, 0, 0, 63.62057142857146, 0.005586920701605713, 1937855401.5819979
21, 25, 0, 0, 0, 0, 47.8354285714286, 0.005471176005736, 1789028308.741488
22, 25, 0, 0, 0, 0, 83.56114285714283, 0.0063804580805040005, 1672462578.9586604
23, 25, 0, 0, 0, 0, 76.69257142857147, 0.006530453642470859, 1645667365.3160484
24, 25, 0, 0, 0, 0, 138.61028571428568, 0.006691365786272, 1724753094.3672152
25, 25, 0, 0, 0, 0, 124.19771428571424, 0.006489956942278855, 1989595748.62593
26, 25, 0, 0, 0, 0, 76.54400000000005, 0.006510148818798858, 2071441154.9830642
27, 25, 0, 0, 0, 0, 125.97371428571431, 0.0074432535902960026, 1735498135.9130478
28, 25, 0, 0, 0, 0, 186.33599999999998, 0.008367057983625144, 1793703406.4459672
29, 25, 0, 0, 0, 0, 215.77599999999993, 0.009156371239693713, 1691053108.487467
30, 25, 0, 0, 0, 0, 208.07314285714278, 0.008930693312706284, 1874533043.0428846
31, 25, 0, 0, 0, 0, 185.36914285714272, 0.008693175663331427, 1979017699.778594
32, 25, 0, 0, 0, 0, 144.86285714285717, 0.008372914141371429, 2186597147.8017178
33, 25, 0, 0, 0, 0, 147.42971428571434, 0.008641483000417142, 2258114960.8979597
34, 25, 0, 0, 0, 0, 178.43657142857134, 0.008526268352765713, 2265615165.916415
35, 25, 0, 0, 0, 0, 156.3245714285714, 0.00768454825750057, 2472527418.2561684
36, 25, 0, 0, 0, 0, 111.09828571428572, 0.007161909992283428, 2795062507.822329
37, 25, 0, 0, 0, 0, 62.73599999999997, 0.0060510045957577144, 3168248667.9928155
38, 25, 0, 0, 0, 0, 64.56799999999996, 0.00625975454288457, 3249922223.683006
39, 25, 0, 0, 0, 0, 46.170285714285704, 0.00602890650134857, 2998670866.6625605
40, 25, 0, 0, 0, 0, 59.36228571428571, 0.006543038832349714, 2829259979.081575
41, 25, 0, 0, 0, 0, 63.57028571428572, 0.0070698836573931416, 2801413709.2355323
42, 25, 0, 0, 0, 0, 86.59314285714287, 0.0076121221011782834, 2560658818.099181
43, 25, 0, 0, 0, 0, 117.94971428571431, 0.008007949884123426, 2343694899.378462
44, 25, 0, 0, 0, 0, 186.03085714285714, 0.008971788153628571, 2166449951.6015944
45, 25, 0, 0, 0, 0, 183.73828571428564, 0.00835879454370857, 2429734790.098035
46, 25, 0, 0, 0, 0, 143.152, 0.007365472167356568, 2623353248.1011295
47, 25, 0, 0, 0, 0, 136.95885714285714, 0.007487710401878856, 2537576638.988318
48, 25, 0, 0, 0, 0, 119.47314285714285, 0.007075648819479998, 2580048311.678449
49, 25, 0, 0, 0, 0, 155.75314285714288, 0.007871149218945144, 2585342763.4481297
50, 25, 0, 0, 0, 0, 239.28571428571428, 0.00903666245886743, 2232574735.9593053
