gen,pop_size,TotalLostPackets_media,delayMedio_media,throughputMedioBPS_media,simulations_count
1, 5, 310.09714285714284, 0.009809695653074284, 1227786876.1652687, 4
2, 5, 345.25428571428563, 0.009886839412780003, 1240640525.8187253, 8
3, 5, 306.58914285714275, 0.009684624163557141, 1256397771.6208527, 12
4, 5, 361.4411428571428, 0.009601394983524, 1252696372.0122771, 16
5, 5, 304.74057142857134, 0.00933850546424, 1297594761.3529625, 20
6, 5, 294.5617142857143, 0.009392289811705144, 1308888980.0109785, 23
7, 5, 308.2839999999999, 0.008874370869162856, 1358176648.6734934, 27
8, 5, 319.6565714285714, 0.00869950171741543, 1401165732.8451185, 31
9, 5, 320.2325714285714, 0.009085280849565716, 1311467809.5397635, 34
10, 5, 291.3788571428571, 0.009021357564626286, 1328471929.7769358, 38
11, 5, 331.4839999999999, 0.008728726431175428, 1360903409.302453, 42
12, 5, 271.8548571428571, 0.00887633546090857, 1394767539.456514, 45
13, 5, 278.01542857142846, 0.008659131501787428, 1368410795.3199706, 49
14, 5, 254.77142857142852, 0.008749853261686858, 1363515152.444697, 52
15, 5, 266.61714285714277, 0.009174401233557145, 1326490538.1564322, 56
16, 5, 267.19771428571426, 0.009545332801185713, 1285510362.416939, 60
17, 5, 297.76000000000005, 0.009442387913176569, 1299406427.8326576, 63
18, 5, 284.1211428571429, 0.009100420060975431, 1339220964.8574636, 67
19, 5, 322.5582857142857, 0.008811099426423432, 1449210303.1250885, 70
20, 5, 238.68285714285713, 0.009397227969058288, 1348729723.2636635, 74
21, 5, 266.76685714285713, 0.009007001827837712, 1356788431.1838076, 77
22, 5, 287.05942857142855, 0.009125006428733713, 1396224330.3956661, 81
23, 5, 271.328, 0.00891172052318686, 1424449240.1033106, 84
24, 5, 277.3297142857142, 0.009094344015904572, 1392742609.7763052, 88
25, 5, 335.0514285714286, 0.009272948138651997, 1408280585.4906127, 92
26, 5, 382.0422857142857, 0.009353259549886285, 1391583134.5013795, 95
27, 5, 386.12571428571425, 0.00890503574096743, 1496705591.7506332, 99
28, 5, 324.50971428571427, 0.009167107149142288, 1379619757.2366161, 102
29, 5, 323.32799999999986, 0.009506312759862287, 1297800867.71794, 106
30, 5, 400.32628571428575, 0.009209681335781714, 1358160523.6424341, 109
31, 5, 397.82514285714285, 0.009524363138396571, 1336123877.994929, 113
32, 5, 327.4702857142857, 0.009808722340114285, 1253337634.1198628, 117
33, 5, 321.31428571428563, 0.009431383891439998, 1301768152.2891335, 120
34, 5, 291.61771428571427, 0.009836925989745712, 1219002737.9276865, 123
35, 5, 296.6891428571428, 0.009526691083542857, 1300975444.4994388, 127
36, 5, 273.41714285714284, 0.009855995710070285, 1221916182.2102757, 131
37, 5, 296.9182857142857, 0.009454577690358283, 1290645439.6445882, 134
38, 5, 294.0217142857143, 0.00982696495584857, 1251449666.3665335, 138
39, 5, 283.52400000000006, 0.009588881430031998, 1269484124.1418417, 142
40, 5, 351.6502857142857, 0.00968853900851543, 1274069637.257944, 145
41, 5, 311.8605714285715, 0.009687289559151997, 1282663226.1752784, 149
42, 5, 308.15657142857145, 0.010191796259098855, 1273605777.3273954, 152
43, 5, 355.82114285714283, 0.010391970375188568, 1210046376.2020314, 156
44, 5, 325.4222857142857, 0.010413460433063997, 1237287155.9998438, 159
45, 5, 281.1828571428572, 0.009736136629049714, 1252034176.3582044, 163
46, 5, 300.11371428571437, 0.009802153397784, 1350565519.211007, 166
47, 5, 308.7274285714286, 0.009873250615405142, 1250833308.6302223, 170
48, 5, 378.23771428571433, 0.010090242409914857, 1231733580.5927007, 173
49, 5, 355.45657142857146, 0.009690626089290858, 1280553047.2315633, 177
50, 5, 361.55714285714285, 0.009690626089290858, 1942614095.087897, 181
1, 10, 322.92342857142853, 0.011084408029598859, 1115555901.5829916, 9
2, 10, 329.1205714285714, 0.011390322169844574, 1086005028.6008575, 18
3, 10, 330.7942857142857, 0.011694794622409143, 1042524355.8918537, 27
4, 10, 315.4937142857143, 0.011772437648356, 1037215754.370533, 35
5, 10, 346.9337142857143, 0.011661608197463431, 1041553651.1250409, 44
6, 10, 334.7428571428572, 0.012275141808278857, 1000534509.9565846, 52
7, 10, 291.01028571428566, 0.011899223614768003, 1019944399.1312726, 60
8, 10, 319.4668571428572, 0.011964409907660567, 1034365624.4424539, 69
9, 10, 309.1394285714285, 0.011910099440699427, 1049632062.530436, 77
10, 10, 326.3622857142857, 0.011511949086842855, 1084077605.2030532, 85
11, 10, 354.9977142857144, 0.011883744541059425, 1055916244.761683, 93
12, 10, 408.2902857142859, 0.011963807627003427, 1042270340.9310443, 101
13, 10, 385.9245714285714, 0.011646753699021142, 1079067723.3815272, 108
14, 10, 334.62799999999993, 0.01178877984396457, 1063245644.468346, 116
15, 10, 326.31828571428565, 0.011592525707453142, 1101584656.1913018, 124
16, 10, 327.88228571428573, 0.011072316274958858, 1141375272.7401748, 131
17, 10, 307.7942857142857, 0.011386957275954285, 1102583242.5026193, 139
18, 10, 348.3468571428572, 0.011624725968578857, 1067110973.501362, 146
19, 10, 349.7028571428571, 0.011359891228939427, 1113044990.694648, 154
20, 10, 379.7754285714286, 0.01138538378958857, 1116706093.7885895, 161
21, 10, 326.2634285714284, 0.010893874409027431, 1157469937.0869696, 169
22, 10, 285.75314285714285, 0.011568588471429142, 1081670998.9534478, 177
23, 10, 338.3194285714285, 0.011739837908880573, 1080582426.937229, 184
24, 10, 351.4679999999999, 0.011511518264671429, 1106462168.4116306, 192
25, 10, 321.96, 0.01166104404643886, 1081744274.2829506, 199
26, 10, 300.9097142857143, 0.011412067914127999, 1092855488.0031617, 207
27, 10, 311.9765714285714, 0.011835607687339432, 1040732131.9617707, 215
28, 10, 326.29542857142854, 0.011702541323354288, 1059420804.1247476, 222
29, 10, 330.1068571428571, 0.01189897836747143, 1048684116.0645242, 230
30, 10, 332.0342857142858, 0.012028874511342855, 1035746766.0493689, 237
31, 10, 336.1845714285714, 0.011913258986605713, 1049292819.0474129, 245
32, 10, 338.2382857142857, 0.011946841315016572, 1046309755.374007, 252
33, 10, 317.24742857142854, 0.011763344896976571, 1045922751.132055, 260
34, 10, 329.73314285714275, 0.011630973608759428, 1053521367.8339347, 267
35, 10, 295.25714285714287, 0.011700079163007996, 1065163765.2393904, 275
36, 10, 290.91142857142853, 0.011285564261582852, 1099003870.4873748, 283
37, 10, 310.1862857142857, 0.011601125772850284, 1075313215.9557743, 290
38, 10, 303.9645714285714, 0.01148866687066457, 1075855733.644357, 297
39, 10, 322.7977142857142, 0.011542913798342287, 1076267440.5715854, 305
40, 10, 308.77485714285706, 0.011638350164415428, 1067126991.4613403, 312
41, 10, 332.6822857142856, 0.011314422105748002, 1111680237.3319528, 318
42, 10, 337.45771428571425, 0.011420265635706856, 1107302960.5586774, 325
43, 10, 310.7605714285713, 0.01117592703991943, 1114679268.0965316, 332
44, 10, 316.5234285714285, 0.011203910056634285, 1114418118.7907379, 339
45, 10, 306.33428571428567, 0.011119281262858858, 1121444324.4278734, 346
46, 10, 299.75828571428565, 0.010881438674426855, 1141115829.0233185, 353
47, 10, 351.6531428571428, 0.011205591656307997, 1121000569.7839503, 361
48, 10, 330.20914285714287, 0.011155362254100569, 1120878529.3517654, 368
49, 10, 286.9342857142857, 0.010990265872117712, 1145808645.7506766, 374
50, 10, 301.42399999999999, 0.010990265872114712, 1984228286.75005, 382
1, 15, 320.94000000000005, 0.01196941827002286, 997308772.5383844, 14
2, 15, 327.56857142857143, 0.012126459745492573, 990102544.8745875, 27
3, 15, 285.7028571428571, 0.012355409939781715, 983518354.9303293, 41
4, 15, 274.6222857142857, 0.01237785546174286, 993411817.7851307, 54
5, 15, 286.4348571428571, 0.01224114774200457, 1002553614.8773792, 67
6, 15, 295.19999999999976, 0.012504813477158283, 975188369.065299, 80
7, 15, 309.4314285714284, 0.012693993441973712, 973009020.6632019, 93
8, 15, 332.28914285714285, 0.012206874512785707, 1019556387.7666366, 105
9, 15, 320.84057142857137, 0.012626923593161709, 983123672.2157302, 117
10, 15, 291.1119999999999, 0.01261975667468514, 975250515.349993, 129
11, 15, 304.31942857142855, 0.012467601649437714, 997575682.1618707, 141
12, 15, 332.5897142857143, 0.01280940971833028, 964487456.2918766, 153
13, 15, 345.61199999999997, 0.012765265725063995, 967594212.58599, 165
14, 15, 333.8731428571428, 0.012418611471674286, 990521366.4462665, 176
15, 15, 320.1188571428571, 0.012411054090781139, 980242903.9414896, 188
16, 15, 348.3217142857143, 0.012686005494375999, 978612239.3236396, 199
17, 15, 339.86057142857135, 0.01248942353028971, 986793163.929552, 210
18, 15, 341.63771428571425, 0.012151972284150854, 1026035043.6160442, 221
19, 15, 384.9862857142856, 0.012344985654272571, 1013650716.5970076, 232
20, 15, 366.50057142857133, 0.011980854925892, 1041318302.662064, 243
21, 15, 333.61199999999985, 0.011986393292910286, 1034382724.1352195, 254
22, 15, 340.1754285714285, 0.012138561524132573, 1012610981.8493918, 265
23, 15, 351.06799999999987, 0.012361351879675431, 1009629980.9749084, 275
24, 15, 346.30742857142855, 0.01197970663902857, 1043066342.4932923, 286
25, 15, 323.4891428571428, 0.012009891747779427, 1035694870.0541905, 296
26, 15, 360.5942857142856, 0.01224298920134571, 1025735257.3389633, 306
27, 15, 361.81371428571424, 0.012581890412491999, 1006370371.3921072, 317
28, 15, 318.1942857142856, 0.012377228836110286, 1014662383.1668555, 328
29, 15, 327.7674285714284, 0.01242344489868457, 1017678126.6159656, 338
30, 15, 342.6068571428571, 0.012566362509601716, 1003937330.2424937, 349
31, 15, 333.8754285714286, 0.012480501318467426, 1006944021.8728082, 359
32, 15, 293.1205714285714, 0.012245331145664567, 1015538868.2805297, 369
33, 15, 323.2011428571427, 0.012276477828268573, 1024456491.4920627, 380
34, 15, 321.4297142857141, 0.012333758630531998, 1015547075.205548, 390
35, 15, 323.9245714285713, 0.012720992847671428, 987167463.0454494, 401
36, 15, 290.12285714285713, 0.012468400833706856, 987230793.0264343, 412
37, 15, 320.3799999999999, 0.012508971820113714, 1000468192.9976097, 422
38, 15, 332.00114285714267, 0.012308180485804, 1022724873.9341381, 433
39, 15, 310.17942857142845, 0.012023548666310856, 1040520289.5917172, 444
40, 15, 319.27085714285704, 0.011993744946298856, 1041570053.1691158, 455
41, 15, 348.12628571428564, 0.011998110420370857, 1041785130.0060165, 465
42, 15, 285.0719999999999, 0.011956967878156, 1025277248.719445, 476
43, 15, 314.0994285714285, 0.01222490040992629, 998755349.9827721, 486
44, 15, 334.80571428571426, 0.012225594861288573, 1022374670.2967964, 496
45, 15, 308.16342857142854, 0.012343176760172573, 1014531824.0970366, 506
46, 15, 343.72971428571424, 0.01214631892473714, 1020945489.0234834, 516
47, 15, 304.81828571428554, 0.012299509377026858, 1015397331.2727889, 526
48, 15, 301.9514285714285, 0.012223697781514857, 1019052196.1977724, 536
49, 15, 315.1914285714285, 0.011822084520929713, 1051651390.5874325, 546
50, 15, 334.6737142857143, 0.011822084520219713, 1610439819.637514, 557
1, 20, 301.0160000000001, 0.011945043407559426, 983239522.3823493, 18
2, 20, 272.61885714285705, 0.011989243517270853, 983534230.8014963, 37
3, 20, 290.3314285714285, 0.012542159724128001, 962634911.9836361, 55
4, 20, 319.024, 0.012732770835862859, 954041517.4734632, 73
5, 20, 317.77257142857144, 0.012591024013863427, 959778685.2728753, 91
6, 20, 286.4548571428571, 0.012484785458274856, 971040237.4107654, 109
7, 20, 347.7559999999999, 0.012595784424385713, 972345030.5066813, 127
8, 20, 346.0097142857142, 0.012865489622121716, 959824788.4020927, 145
9, 20, 327.51371428571423, 0.012796427896830284, 963112748.4620067, 162
10, 20, 317.08685714285707, 0.012501276825421716, 972612475.468144, 180
11, 20, 340.8931428571429, 0.01297050517799257, 957724862.5515178, 197
12, 20, 347.84514285714295, 0.012986809174301143, 953314872.3730822, 214
13, 20, 369.66342857142877, 0.012938311264427425, 963464475.516357, 231
14, 20, 367.9325714285714, 0.01285387883340971, 967729730.0675119, 248
15, 20, 355.1097142857141, 0.012752368665801136, 966427096.8371266, 265
16, 20, 388.6731428571428, 0.012733369821097143, 972957120.6970704, 281
17, 20, 351.20685714285713, 0.012601194816808003, 982206516.0291319, 297
18, 20, 326.6651428571429, 0.012570228756760574, 982598099.8235234, 313
19, 20, 322.5371428571428, 0.012606816165521714, 976925866.6086721, 329
20, 20, 335.48228571428575, 0.012856829476220001, 957374579.3828508, 345
21, 20, 323.58799999999997, 0.012719468948769146, 952828619.9115866, 361
22, 20, 329.04400000000004, 0.012830765479975432, 956111744.9432902, 376
23, 20, 341.21485714285706, 0.012991708387669713, 951868709.3496785, 392
24, 20, 352.7222857142856, 0.012815015592208571, 961268379.9625709, 407
25, 20, 358.2902857142857, 0.012876732782095428, 977521693.3455272, 423
26, 20, 386.5177142857143, 0.013018034782492574, 976917698.5163924, 438
27, 20, 342.3377142857142, 0.012921346759577717, 972777415.2325814, 453
28, 20, 345.7468571428572, 0.012450040757204574, 1001179959.1017299, 468
29, 20, 355.2737142857142, 0.012806335224677716, 983487449.985896, 483
30, 20, 338.152, 0.012793489628914287, 982350994.615926, 498
31, 20, 330.3931428571429, 0.01252820267194057, 992108045.8838266, 513
32, 20, 308.38457142857123, 0.01277603306525486, 962202476.927879, 528
33, 20, 343.5685714285714, 0.012589859194250857, 975528979.8231828, 543
34, 20, 341.0251428571427, 0.01250098197723657, 1002803862.3581167, 557
35, 20, 331.72171428571426, 0.0124310400363, 1007235581.8549038, 572
36, 20, 328.1702857142857, 0.012574024640804572, 996641643.5645467, 587
37, 20, 330.9331428571428, 0.012609639006327434, 991893364.5975679, 602
38, 20, 295.4359999999999, 0.012356564655225714, 998855822.5270102, 616
39, 20, 329.7182857142855, 0.01239814963939543, 1013261796.9677172, 630
40, 20, 334.6657142857141, 0.01247233180173543, 1011978702.0116447, 644
41, 20, 308.4171428571428, 0.012214725526799999, 1024541033.8660871, 658
42, 20, 310.40742857142845, 0.012265128650472574, 1006038369.4875462, 672
43, 20, 311.3514285714285, 0.01220860443235086, 1007234640.4588658, 685
44, 20, 336.0468571428569, 0.012357935247950858, 1007271992.5541991, 699
45, 20, 316.2851428571427, 0.012372935949563426, 1006500508.356932, 713
46, 20, 335.390857142857, 0.012551540233955428, 1000292356.2873791, 726
47, 20, 340.35371428571415, 0.01249555313042743, 986687422.3185322, 739
48, 20, 357.8137142857142, 0.012541397698825143, 984574332.2859387, 752
49, 20, 365.10285714285715, 0.012607697078670859, 984456560.365454, 766
50, 20, 333.572, 0.012607697072610859, 1909345583.8720107, 779
1, 25, 278.9845714285713, 0.012241331773758286, 965254708.5642531, 23
2, 25, 281.5525714285714, 0.012551933698733144, 944018666.2922812, 47
3, 25, 301.73885714285706, 0.012922711528120577, 925629738.3287442, 70
4, 25, 287.2371428571428, 0.01280816231541543, 932174469.4837073, 93
5, 25, 277.69142857142856, 0.012854562268779426, 930121026.1614432, 116
6, 25, 291.96514285714284, 0.012886995172647995, 927575331.4758165, 139
7, 25, 328.33142857142855, 0.01300609658846228, 926831762.8812181, 161
8, 25, 309.73885714285706, 0.012848733014049716, 934859492.6786805, 182
9, 25, 335.88685714285714, 0.012993061306671431, 930616460.8366011, 204
10, 25, 346.1919999999999, 0.01314092618468686, 930160559.3011105, 225
11, 25, 330.2788571428571, 0.012992006504012001, 935119693.3801695, 246
12, 25, 331.3159999999999, 0.012934873629045147, 945729585.7324313, 268
13, 25, 314.9394285714285, 0.012813838752952576, 944952074.0935962, 288
14, 25, 331.14399999999995, 0.012629039915165714, 949614693.130741, 308
15, 25, 372.47714285714284, 0.013069201815222285, 938280652.9027561, 328
16, 25, 352.75542857142847, 0.013083458394833719, 932911532.70223, 347
17, 25, 321.2725714285714, 0.012886041713749716, 944636237.753848, 367
18, 25, 297.984, 0.013030191891322858, 942140073.4717841, 386
19, 25, 307.0497142857142, 0.012663924897541146, 972658641.2649301, 406
20, 25, 303.6971428571427, 0.012692371279452004, 958603836.9802132, 424
21, 25, 301.7051428571427, 0.01273985895353943, 963918313.803341, 443
22, 25, 289.9622857142856, 0.012628949953434858, 966092659.4831177, 461
23, 25, 306.33428571428567, 0.012890612009105715, 949903079.6656913, 480
24, 25, 325.9542857142856, 0.012712518836066286, 969485945.3010296, 499
25, 25, 333.4079999999999, 0.012617049666688, 983159622.3109683, 517
26, 25, 348.6982857142856, 0.012595764094477713, 989089543.1679084, 536
27, 25, 339.49085714285707, 0.013010636008175432, 963221754.0015204, 554
28, 25, 336.4845714285714, 0.012538790613117719, 996811581.0639734, 572
29, 25, 294.62228571428557, 0.012688346134125143, 975858852.1303898, 590
30, 25, 313.06285714285707, 0.012564278639492572, 979968063.7250359, 609
31, 25, 357.79142857142847, 0.012582030962638284, 990585618.7870483, 626
32, 25, 354.4451428571428, 0.012704795079324, 989136268.6037118, 644
33, 25, 359.46342857142844, 0.012762812866206858, 991575633.4914013, 662
34, 25, 343.5794285714285, 0.012743700031979433, 978736178.1029745, 680
35, 25, 349.7662857142857, 0.01265024977104229, 988876473.6891958, 697
36, 25, 395.0622857142857, 0.012723348237704575, 976575329.3258063, 715
37, 25, 422.45599999999996, 0.012784385214821146, 986416273.0571318, 732
38, 25, 393.9331428571428, 0.012863647847242858, 981815355.704779, 749
39, 25, 387.52857142857135, 0.012753618396486859, 983774547.2705369, 766
40, 25, 343.1594285714285, 0.012655616941053714, 978231162.5620499, 784
41, 25, 358.27714285714285, 0.012759509815338861, 980448046.4628367, 801
42, 25, 335.736, 0.012711470639060576, 978391256.3044165, 819
43, 25, 319.4177142857142, 0.012679297518072001, 977274717.6679975, 835
44, 25, 333.7857142857142, 0.012752943497069142, 981877568.2018832, 852
45, 25, 326.98057142857135, 0.012609082651930859, 986096086.0721518, 869
46, 25, 372.6085714285713, 0.012846366498888574, 970114970.1528355, 886
47, 25, 370.11714285714277, 0.012971367488597145, 964546257.3830974, 903
48, 25, 364.1885714285714, 0.012719413545745718, 977109499.8054591, 920
49, 25, 347.05142857142846, 0.012585053086533715, 975412568.6337581, 937
