gen,pop_size,TotalLostPackets_media,delayMedio_media,throughputMedioBPS_media,simulations_count
50, 25, 350.92742857142858, 0.012665084737416572, 2010120566.7488303, 953
1, 30, 276.99085714285707, 0.012580042844377718, 939513259.492485, 28
2, 30, 252.47714285714275, 0.012779645293696573, 917471281.343291, 57
3, 30, 274.0205714285714, 0.012975072542459998, 913012701.7846534, 85
4, 30, 275.5999999999999, 0.013006961120991428, 920805429.7533967, 112
5, 30, 290.25028571428567, 0.013177334469904574, 911525124.8041786, 140
6, 30, 281.45085714285705, 0.013263413827645147, 909784027.5095035, 167
7, 30, 289.45714285714274, 0.013237170249084001, 908420478.2117459, 194
8, 30, 266.79771428571416, 0.013047734652618284, 914626375.6084497, 221
9, 30, 288.80228571428563, 0.013144032405742287, 915655431.6322745, 247
10, 30, 291.618857142857, 0.013175283920128573, 914786023.8510845, 273
11, 30, 300.82457142857135, 0.013138912174235432, 924373881.6921479, 299
12, 30, 302.5599999999999, 0.01320410929185543, 916693081.3027754, 324
13, 30, 299.4074285714285, 0.013070033397425143, 921764495.5682834, 349
14, 30, 294.97257142857126, 0.012823572047665141, 929832255.7745445, 373
15, 30, 283.1479999999999, 0.01291120644588743, 926239103.7690936, 398
16, 30, 276.5577142857142, 0.012846552967833711, 930333026.3306459, 422
17, 30, 284.0422857142857, 0.01278135248117771, 937112064.9149196, 446
18, 30, 305.6537142857142, 0.01289201405525314, 933639312.2385706, 470
19, 30, 297.79371428571426, 0.012904200128003425, 929029192.4318383, 493
20, 30, 290.78342857142854, 0.012941771043783997, 935123670.269156, 516
21, 30, 300.82228571428567, 0.013017809599627433, 935626994.5572678, 539
22, 30, 309.64799999999997, 0.012952391317548573, 923480513.9885097, 562
23, 30, 295.7651428571428, 0.012785236339399429, 933951457.5761627, 585
24, 30, 316.8297142857142, 0.012918405492359428, 928817272.6426859, 607
25, 30, 310.76228571428555, 0.012904557542342286, 935272584.6716571, 629
26, 30, 332.8702857142855, 0.013036052423015998, 936962725.705166, 651
27, 30, 323.5342857142856, 0.01296457556571143, 953979112.7455659, 672
28, 30, 326.93542857142853, 0.012845095819724001, 951598159.8916564, 693
29, 30, 352.34457142857144, 0.012988990282422291, 940796902.0518761, 715
30, 30, 338.3354285714285, 0.012879831386853719, 944092991.6769699, 736
31, 30, 339.15085714285703, 0.012931200467085718, 942713616.1984198, 759
32, 30, 346.1731428571428, 0.013031023363367436, 942643039.7326573, 781
33, 30, 327.51942857142853, 0.013028678877968573, 952752578.708205, 802
34, 30, 375.0217142857143, 0.013304864350717715, 941064929.8061229, 824
35, 30, 340.84342857142855, 0.012973377451668003, 945646690.3523598, 844
36, 30, 310.02799999999985, 0.012934631570189717, 943950076.4292053, 866
37, 30, 347.09485714285705, 0.013198580401661714, 942802181.7997222, 887
38, 30, 313.2165714285714, 0.013184146862001145, 936861142.5736824, 907
39, 30, 310.85542857142855, 0.013198429020760002, 943736095.2339324, 928
40, 30, 335.134857142857, 0.013297219984566854, 943145639.6671572, 949
41, 30, 346.85485714285704, 0.013066288283837713, 944436137.9446498, 969
42, 30, 331.976, 0.01311587634169886, 942718542.6833212, 989
43, 30, 333.904, 0.013166897819264577, 942878069.1430824, 1008
44, 30, 339.501142857143, 0.01309115622300229, 948479267.0176499, 1028
45, 30, 331.07942857142865, 0.012828579806093716, 955938456.6610483, 1048
46, 30, 324.1782857142857, 0.012881055624386859, 943921160.7035583, 1068
47, 30, 323.3674285714285, 0.012809984089377715, 943691563.511006, 1087
48, 30, 325.9251428571428, 0.012695345543940003, 948439473.3590764, 1107
49, 30, 323.2588571428571, 0.012829146066602858, 947305722.8141502, 1126
50, 30, 323.55485714285713, 0.013414688800133139, 1970655947.4608626, 1146
1, 35, 257.0554285714285, 0.012937997391835423, 910142095.3934276, 33
2, 35, 287.2268571428571, 0.012880821325620571, 917644884.7581215, 67
3, 35, 272.4079999999999, 0.012980857701943429, 906459944.5483454, 100
4, 35, 275.9508571428571, 0.012998708362519998, 911023962.9382396, 132
5, 35, 279.56628571428575, 0.013200351607990284, 907428392.207289, 165
6, 35, 283.90342857142844, 0.013117329755402855, 914568724.2478887, 197
7, 35, 324.4462857142857, 0.013316101028136573, 913371633.6622722, 229
8, 35, 326.58514285714284, 0.013379477503517711, 914712222.5091399, 261
9, 35, 393.5314285714286, 0.013246472577272, 913443334.1771114, 292
10, 35, 316.11999999999983, 0.01325192618965943, 920385840.7655177, 323
11, 35, 307.3674285714284, 0.013257653534956006, 919654386.1878023, 354
12, 35, 308.7005714285713, 0.013143562711821148, 920895708.3036212, 384
13, 35, 264.05657142857143, 0.013089243331095426, 921397563.7652717, 414
14, 35, 293.1085714285714, 0.013006306026516572, 915696024.4280765, 444
15, 35, 299.430857142857, 0.013157617970765144, 911844487.7145145, 474
16, 35, 301.73999999999984, 0.013420623838753719, 912983446.1993384, 503
17, 35, 277.80228571428563, 0.01331131167876971, 911858557.9314663, 532
18, 35, 321.1708571428571, 0.013128803349523996, 927208963.8726342, 561
19, 35, 303.7314285714286, 0.012979718100232568, 931383268.3705956, 590
20, 35, 297.12114285714284, 0.012966656369303999, 931284656.0952512, 618
21, 35, 313.3485714285713, 0.013129327010274855, 922738133.5002146, 647
22, 35, 341.9582857142856, 0.013118471372873718, 927409748.4165074, 675
23, 35, 320.1662857142856, 0.013270013062671435, 926557892.1694784, 702
24, 35, 325.93085714285706, 0.013174685832726287, 924294618.223485, 729
25, 35, 326.4011428571428, 0.01295300613999886, 935221057.5114802, 757
26, 35, 313.7125714285714, 0.013064653475644575, 929413610.9692867, 784
27, 35, 307.336, 0.012781658560761713, 955812251.3652725, 810
28, 35, 330.79028571428563, 0.013152558881676, 935761181.0039777, 837
29, 35, 349.06571428571414, 0.013278424547216004, 936513709.7142596, 863
30, 35, 338.5085714285714, 0.013016798947457142, 952135100.0988415, 888
31, 35, 314.388, 0.012985571810202856, 940906279.713994, 913
32, 35, 330.53885714285707, 0.012883280534375999, 953860453.1002954, 938
33, 35, 334.5502857142856, 0.013017265780857717, 954944694.4394399, 963
34, 35, 363.7342857142857, 0.013085158930412002, 961001269.2169254, 988
35, 35, 306.2782857142856, 0.01315435393863029, 942868885.5979358, 1013
36, 35, 316.6148571428569, 0.013254050379676006, 936581434.0104259, 1038
37, 35, 334.5662857142855, 0.012927302354464576, 958408536.0852908, 1062
38, 35, 310.72114285714287, 0.012709253800989717, 962857290.2866626, 1086
39, 35, 328.1657142857142, 0.012738379948756574, 964042133.6421798, 1111
40, 35, 339.37085714285706, 0.01287983567890343, 960920011.485157, 1135
41, 35, 325.31371428571424, 0.012759534298176577, 959215537.501613, 1158
42, 35, 358.6268571428571, 0.012805341140692005, 969245714.8380955, 1183
43, 35, 324.01599999999985, 0.012646146781554856, 969094948.0304445, 1207
44, 35, 302.5925714285714, 0.012835158483835428, 955992799.2413762, 1232
45, 35, 301.48571428571427, 0.012740110111521718, 951255394.1164474, 1255
46, 35, 310.84342857142855, 0.012912118496064575, 947467020.5655257, 1278
47, 35, 321.2577142857142, 0.012723877273728574, 953408612.6889443, 1302
48, 35, 330.568, 0.012725648232519999, 956334049.28864, 1326
49, 35, 331.3862857142857, 0.012766418082926285, 955505201.9204718, 1349
50, 35, 379.7668571428571, 0.01346220511932571, 1697480819.227165, 1372
1, 40, 272.42685714285705, 0.012900009850557144, 910232880.9519066, 38
2, 40, 276.9594285714285, 0.012963079409392573, 903230223.644526, 76
3, 40, 220.15200000000002, 0.012820128205135433, 895219022.229831, 114
4, 40, 217.11142857142852, 0.013039742473445715, 889915799.349582, 151
5, 40, 267.4674285714285, 0.013043415821891429, 907584700.6266354, 188
6, 40, 259.52342857142855, 0.013079824059834854, 900205662.3479213, 226
7, 40, 272.56057142857134, 0.013064069334245141, 898277515.3842853, 262
8, 40, 271.4514285714284, 0.013250186059261143, 899144409.411135, 298
9, 40, 269.7662857142856, 0.013131805171549146, 904157060.3901529, 334
10, 40, 304.5805714285713, 0.013150065048601143, 904779985.0882529, 370
11, 40, 286.14857142857136, 0.01329391265994857, 904936629.2961373, 405
12, 40, 311.73314285714287, 0.013250967020181146, 904590434.6429775, 440
13, 40, 325.0999999999999, 0.013440539493166285, 902402262.358041, 475
14, 40, 310.85999999999996, 0.013209711913388003, 917283765.258487, 508
15, 40, 305.52228571428566, 0.013273661684450289, 905888388.1068811, 542
16, 40, 277.3011428571428, 0.013201144165473714, 905337026.2073319, 575
17, 40, 286.2651428571427, 0.01306839884360971, 917510100.6323597, 608
18, 40, 289.9262857142856, 0.013004630875802857, 920558126.5610404, 641
19, 40, 295.65028571428564, 0.01303710435427257, 918197198.178373, 673
20, 40, 297.15999999999985, 0.013190272431190858, 919210475.617638, 704
21, 40, 277.76799999999986, 0.01318210491532343, 918413227.6439335, 734
22, 40, 340.1725714285714, 0.013129467688179425, 922250831.6758063, 764
23, 40, 312.02628571428573, 0.013009873581577713, 927111852.9611226, 793
24, 40, 317.1834285714286, 0.013187986583085717, 920997777.1672566, 822
25, 40, 296.2674285714285, 0.013020829557750285, 920601221.9442949, 852
26, 40, 321.1217142857141, 0.012810239518206857, 926500333.4440302, 880
27, 40, 305.1388571428571, 0.012785743559043428, 925982152.7005806, 909
28, 40, 302.89085714285704, 0.012976999455405142, 924278413.4487649, 938
29, 40, 273.15085714285703, 0.012967273428236002, 925724718.3803735, 966
30, 40, 281.86342857142847, 0.01306060851764743, 926681513.0165344, 994
31, 40, 280.4617142857142, 0.013006367140674286, 921217381.0080762, 1021
32, 40, 305.8794285714285, 0.013113204787066282, 921104846.7971945, 1048
33, 40, 292.9519999999999, 0.013177442409288, 924169141.6788528, 1075
34, 40, 281.7685714285714, 0.013044230696306286, 936039299.4226375, 1102
35, 40, 284.08457142857134, 0.013094742057510282, 929643340.6475854, 1128
36, 40, 277.51257142857133, 0.01290978587470629, 930505215.0402417, 1154
37, 40, 293.2719999999999, 0.013004152404318854, 924935482.2905798, 1180
38, 40, 295.59428571428566, 0.013224845526094282, 923426531.7994152, 1206
39, 40, 306.78057142857136, 0.013147730460802856, 926048528.80515, 1232
40, 40, 309.7594285714285, 0.013095517905798857, 940180925.758691, 1258
41, 40, 308.0651428571427, 0.013083338813281713, 935368032.3985269, 1284
42, 40, 296.3531428571427, 0.013086583535649144, 929019983.6292104, 1309
43, 40, 292.99371428571425, 0.013048708557358285, 926542795.8000939, 1334
44, 40, 291.2605714285713, 0.013045896454590856, 922711367.9847063, 1359
45, 40, 300.266857142857, 0.01311459283385943, 921426254.3827691, 1384
46, 40, 275.5165714285714, 0.012961961030892574, 927141151.7159506, 1409
47, 40, 285.07942857142854, 0.013128750492832004, 929128738.1868862, 1432
48, 40, 321.5959999999999, 0.012951532731838291, 928622922.9708868, 1456
49, 40, 310.9565714285713, 0.01300858397119657, 930348930.590596, 1479
50, 40, 301.01142857142855, 0.013130565943638284, 1939436887.2685096, 1503
1, 45, 265.66857142857145, 0.013006058132629143, 902724666.9231057, 43
2, 45, 268.36571428571426, 0.012916307185235999, 908667649.1585717, 86
3, 45, 254.26628571428574, 0.012908486956518283, 900867361.6744152, 128
4, 45, 254.7137142857144, 0.013160518781455428, 889578507.794371, 170
5, 45, 262.0611428571429, 0.013123933628088568, 901673708.1418161, 213
6, 45, 260.4348571428571, 0.013159093288592565, 893497729.7629608, 255
7, 45, 265.40742857142845, 0.013151859482803998, 886759001.4246528, 296
8, 45, 271.44571428571425, 0.013171486335843998, 890888017.497561, 337
9, 45, 278.7314285714285, 0.013001579412537139, 897562231.6672369, 377
10, 45, 272.7639999999999, 0.012955361494602281, 905417209.5312607, 416
11, 45, 283.5657142857142, 0.013172974066490284, 901588003.4681767, 456
12, 45, 311.00114285714284, 0.013191805307242283, 908357895.1685175, 495
13, 45, 285.6274285714285, 0.013223821904043422, 908405259.7430167, 534
14, 45, 299.7234285714284, 0.013377092573515428, 904914829.5628314, 572
15, 45, 287.1028571428571, 0.013318369117727429, 903597420.3542643, 610
16, 45, 255.78799999999998, 0.013205139304158292, 904678974.4899777, 647
17, 45, 287.11885714285717, 0.013374350578833141, 906770155.0726674, 684
18, 45, 276.59771428571423, 0.013296117577355427, 901898496.2841278, 721
19, 45, 244.31599999999992, 0.013102317334738855, 906888834.8506384, 756
20, 45, 293.28914285714274, 0.013319181817600572, 914934741.4146233, 792
21, 45, 300.07885714285703, 0.013318062899291425, 922301063.0221306, 827
22, 45, 299.1119999999999, 0.01313877514572342, 924521401.8775923, 862
23, 45, 337.4862857142856, 0.012974339120891996, 931828541.0519955, 897
24, 45, 328.3491428571428, 0.01309963917928571, 931715118.8958794, 931
25, 45, 309.2217142857142, 0.013263839766230284, 923408177.4449981, 965
26, 45, 316.4057142857142, 0.013119453592552571, 927002097.7162256, 998
27, 45, 313.71771428571424, 0.013064738099306283, 940609965.738946, 1031
28, 45, 334.58514285714284, 0.012957484236791996, 938637323.3842342, 1064
29, 45, 330.71428571428567, 0.012997826891735998, 941554389.8505425, 1096
30, 45, 341.2451428571428, 0.013173294900278859, 940159966.3837447, 1128
31, 45, 319.76228571428567, 0.013175118147373146, 937348339.9963301, 1160
32, 45, 316.5942857142856, 0.013014797652860574, 939259082.0931228, 1191
33, 45, 312.86057142857135, 0.013078304484542285, 933983144.3446349, 1223
34, 45, 303.32628571428563, 0.012841505665701716, 946258379.8887415, 1254
35, 45, 297.6611428571427, 0.01278738440276286, 949508920.8993492, 1284
36, 45, 299.84457142857127, 0.013167249087536, 929644989.1785275, 1314
37, 45, 307.6937142857142, 0.013168662328132573, 932424808.8642033, 1344
38, 45, 312.49371428571413, 0.013168889867065714, 947855905.0230658, 1374
39, 45, 341.550857142857, 0.013169710292777718, 943733282.4443076, 1404
40, 45, 340.4799999999999, 0.013001816904981709, 945640814.096913, 1432
41, 45, 295.5085714285713, 0.01283655768759257, 952503113.6246392, 1461
42, 45, 275.6994285714285, 0.012735116579693713, 951247221.6700959, 1490
43, 45, 354.9239999999999, 0.01300624333723943, 952615669.727908, 1517
44, 45, 329.4559999999999, 0.012908163578738285, 947615242.0711731, 1545
45, 45, 290.8514285714284, 0.012803740972514289, 944022613.8848137, 1572
46, 45, 296.96285714285716, 0.01278755681192514, 950810300.9980824, 1598
47, 45, 339.9217142857142, 0.012848418915428, 952546049.0805877, 1624
48, 45, 327.94685714285697, 0.012983223043879999, 940657441.7118802, 1651
49, 45, 297.31314285714285, 0.012600203365003428, 958643941.4646645, 1677
50, 45, 296.832, 0.01352442585618857, 1983334676.7017312, 1703
1, 50, 253.0005714285714, 0.012813182936585716, 903113188.0188022, 47
2, 50, 264.178857142857, 0.013063664763439429, 901605078.0639607, 95
3, 50, 251.80914285714272, 0.013146027252620573, 895995560.5084349, 143
4, 50, 273.604, 0.013039934898197148, 898859014.5639399, 190
5, 50, 288.4759999999999, 0.013425946094928006, 892567121.2062666, 237
6, 50, 319.03657142857134, 0.013665830847673715, 891214122.4928585, 283
7, 50, 354.816, 0.013438954498544575, 901457670.3910679, 329
8, 50, 330.7925714285715, 0.013245140179400572, 902827391.5794616, 374
9, 50, 310.1714285714286, 0.013269341557209713, 903103117.1075743, 418
10, 50, 303.16057142857136, 0.013375590921811424, 902735560.4782627, 462
11, 50, 302.4965714285713, 0.01346207212646914, 900732422.2436911, 506
12, 50, 300.24114285714273, 0.013378281433570853, 900696353.7540954, 549
13, 50, 285.64457142857134, 0.013314619173754854, 903077385.7403375, 592
14, 50, 303.6405714285713, 0.013507485244481145, 901033826.5831844, 634
15, 50, 309.7657142857142, 0.013587341107104, 899416053.0476899, 675
16, 50, 323.50457142857135, 0.01377656213359543, 898561371.0479084, 717
17, 50, 338.5931428571428, 0.013701456580699429, 897989177.5837729, 757
18, 50, 329.81828571428565, 0.013588611995815427, 905316466.1377236, 797
19, 50, 324.08342857142844, 0.013385112933095428, 904711412.4945215, 837
20, 50, 325.57657142857124, 0.01352073360897429, 903566073.868434, 876
21, 50, 310.27999999999986, 0.013609048034672578, 898826448.0957566, 915
22, 50, 288.5645714285713, 0.013562617183385146, 899778452.3727165, 954
23, 50, 308.2234285714284, 0.013444331101907424, 908902047.271357, 991
24, 50, 291.2388571428571, 0.013404155120482857, 909839435.4627597, 1028
25, 50, 283.08285714285716, 0.013382112300756574, 911973345.0641795, 1064
26, 50, 294.3251428571427, 0.013308853765285717, 915537068.6246718, 1100
27, 50, 311.6588571428571, 0.013202772404224001, 916617088.9432807, 1137
28, 50, 292.16342857142854, 0.01328920784875657, 914339609.0143639, 1172
29, 50, 288.46857142857135, 0.013288593382307423, 915322248.2588185, 1207
30, 50, 289.13199999999995, 0.013158160187071994, 916405103.8892277, 1243
31, 50, 255.92571428571426, 0.013360582284378857, 915686136.55259, 1278
32, 50, 266.96342857142855, 0.01327421028669886, 917645030.9383813, 1313
33, 50, 278.036, 0.01320256783030457, 918049457.8758972, 1346
34, 50, 264.5628571428571, 0.013180580670278285, 924196130.4112768, 1380
35, 50, 287.52057142857143, 0.013271057229886855, 928118500.7049911, 1413
36, 50, 280.7748571428571, 0.013067778131598285, 928221085.3467114, 1445
37, 50, 274.9508571428571, 0.013099117953862285, 927314505.0275674, 1477
38, 50, 285.5754285714285, 0.013259837424739431, 924944764.073566, 1509
39, 50, 273.4394285714285, 0.013087843110526284, 932652539.6039473, 1541
40, 50, 286.98799999999994, 0.013272539727832574, 928528460.9330225, 1573
41, 50, 284.58,0.013164824801156574, 931655532.6791061, 1604
42, 50, 286.37714285714276, 0.013060833155741141, 932385147.4464126, 1634
43, 50, 285.5982857142857, 0.01279318111768857, 936974604.4303622, 1665
44, 50, 289.3914285714285, 0.01282118219978343, 932001264.0213374, 1697
45, 50, 286.34799999999996, 0.013132550726606861, 927514162.0802264, 1727
46, 50, 282.74799999999993, 0.013325530828795434, 924749624.9553183, 1757
47, 50, 285.49542857142853, 0.012985776793224577, 934145991.2447995, 1787
48, 50, 287.8022857142857, 0.012975040505945147, 934162436.30057, 1816
49, 50, 288.1325714285714, 0.013176610481645716, 926663838.4303244, 1845
50, 50, 278.68628571428572, 0.012835556856441143, 1862914798.6070173, 1873
